Date;Beneficiary;Description

2026-01-20;Simples (VJ);Imposto Federal
2026-01-20;Simples (BF);Imposto Federal
2026-01-20;Simples (KD);Imposto Federal
2026-01-20;FGTS (VJ);Imposto Federal
2026-01-20;FGTS (BF);Imposto Federal
2026-01-20;INSS (VJ);Imposto Federal
2026-01-20;INSS (BF);Imposto Federal

2026-01-17;CEMIG (Martins);Valor variável. Debito automático na conta BB VJ
2026-01-27;CEMIG (Venezuela);Valor variável
2026-01-11;CEMIG (Oficina);Valor variável
2026-01-10;CEMIG (Lila);Valor variável

2026-01-11;COPASA (Martins);Valor variável
2026-01-01;COPASA (Lila);Valor variável

2026-01-01;Google Workspace;
2026-01-30;Sem Parar;Valor variável

2026-01-05;SEMEC (Martins);Boleto chega pelo [email]
2026-01-05;SEMEC (Oficina);Boleto chega pelo [email]
2026-01-11;Assistec;Aproximadamente R$ 1.000,00. Boleto chega pelo [email]

2026-01-13;SKY;Aproximadamente R$ 530,00. Boleto chega pelo [email]
2026-01-20;Vivo (Móveis);
2026-01-04;Vivo (Venezuela);
2026-01-01;Vivo (Lila);
